name	GRCh38
fasta	hifi-wdl-resources-v3.0.0/GRCh38/human_GRCh38_no_alt_analysis_set.fasta
fasta_index	hifi-wdl-resources-v3.0.0/GRCh38/human_GRCh38_no_alt_analysis_set.fasta.fai
trgt_tandem_repeat_bed	hifi-wdl-resources-v3.0.0/GRCh38/trgt/adotto_strchive_20250626.hg38.bed.gz
sawfish_exclude_bed	hifi-wdl-resources-v3.0.0/GRCh38/sawfish/annotation_and_common_cnv.hg38.bed.gz
sawfish_exclude_bed_index	hifi-wdl-resources-v3.0.0/GRCh38/sawfish/annotation_and_common_cnv.hg38.bed.gz.tbi
sawfish_expected_bed_male	hifi-wdl-resources-v3.0.0/GRCh38/sawfish/expected_cn.hg38.XY.bed
sawfish_expected_bed_female	hifi-wdl-resources-v3.0.0/GRCh38/sawfish/expected_cn.hg38.XX.bed
pharmcat_positions_vcf	hifi-wdl-resources-v3.0.0/GRCh38/pharmcat/pharmcat_positions_2.15.4.vcf.bgz
pharmcat_positions_vcf_index	hifi-wdl-resources-v3.0.0/GRCh38/pharmcat/pharmcat_positions_2.15.4.vcf.bgz.csi
hg002_name	HG002
hg002_fasta	hifi-wdl-resources-v3.0.0/hg002/hg002v1.1.fa.gz
hg002_fasta_index	hifi-wdl-resources-v3.0.0/hg002/hg002v1.1.fa.gz.fai
hg002_fasta_bgzf_index	hifi-wdl-resources-v3.0.0/hg002/hg002v1.1.fa.gz.gzi
hg002_chain	hifi-wdl-resources-v3.0.0/hg002/hg002v1.1_to_GRCh38.chain.gz
